id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crossovered_budget,crossovered.budget,model_crossovered_budget,account.group_account_manager,1,0,0,0
access_account_budget_post,account.budget.post,model_account_budget_post,account.group_account_manager,1,0,0,0
/access_crossovered_budget_accountant,crossovered.budget accountant,model_crossovered_budget,account.group_account_user,1,0,0,0
access_crossovered_budget_lines_accountant,crossovered.budget.lines accountant,model_crossovered_budget_lines,account.group_account_user,1,0,0,0
access_budget,crossovered.budget.lines manager,model_crossovered_budget_lines,base.group_user,1,1,1,0
access_crossovered_budget_lines_financier,crossovered.budget.lines fiancier,model_crossovered_budget_lines,ccit_groups_config.group_financier,1,0,0,0


access_crossovered_budget_agent_comptable,crossovered.budget,model_crossovered_budget,ccit_groups_config.group_agent_comptable,1,0,0,0
access_crossovered_budget_DG,crossovered.budget,model_crossovered_budget,ccit_groups_config.group_directeur_general,1,1,1,1
access_crossovered_budget_responsable,crossovered.budget,model_crossovered_budget,ccit_groups_config.group_responsables,1,1,1,1
access_crossovered_budget_CG,crossovered.budget,model_crossovered_budget,ccit_groups_config.group_resp_controle_gestion,1,1,1,1
access_crossovered_budget_financier,crossovered.budget,model_crossovered_budget,ccit_groups_config.group_financier,1,0,0,0


access_account_budget_agent_comptable,account.budget.post,model_account_budget_post,ccit_groups_config.group_agent_comptable,1,1,1,1
access_account_budget_DG,account.budget.post,model_account_budget_post,ccit_groups_config.group_directeur_general,1,0,0,0
access_account_budget_resp,account.budget.post,model_account_budget_post,ccit_groups_config.group_responsables,1,0,0,0
access_account_budget_CG,account.budget.post,model_account_budget_post,ccit_groups_config.group_resp_controle_gestion,1,0,0,0
access_account_budget_financier,account.budget.post,model_account_budget_post,ccit_groups_config.group_financier,1,0,0,0


access_crossovered_budget_lines_agent_comptable,crossovered.budget.lines accountant,model_crossovered_budget_lines,ccit_groups_config.group_agent_comptable,1,0,0,0
access_crossovered_budget_lines_DG,crossovered.budget.lines accountant,model_crossovered_budget_lines,ccit_groups_config.group_directeur_general,1,1,1,1
access_crossovered_budget_lines_resp,crossovered.budget.lines accountant,model_crossovered_budget_lines,ccit_groups_config.group_responsables,1,1,1,1
access_crossovered_budget_lines_CG,crossovered.budget.lines accountant,model_crossovered_budget_lines,ccit_groups_config.group_resp_controle_gestion,1,1,1,1
access_crossovered_budget_lines_financier,crossovered.budget.lines accountant,model_crossovered_budget_lines,ccit_groups_config.group_financier,1,0,0,0

access_report_depense_annuelle_service_controle_gestion,report.depense.annuelle,model_report_depense_annuelle,ccit_groups_config.group_service_controle_gestion,1,0,0,0
access_report_depense_annuelle_directeur_general,report.depense.annuelle,model_report_depense_annuelle,ccit_groups_config.group_directeur_general,1,0,0,0
access_report_depense_annuelle_financier,report.depense.annuelle,model_report_depense_annuelle,ccit_groups_config.group_financier,1,0,0,0


access_report_depense_annuelle_result_user,report.depense.annuelle.result user,model_report_depense_annuelle_result,base.group_user,1,1,1,1
access_report_depense_annuelle_result_controle_gestion,report.depense.annuelle.result CG,model_report_depense_annuelle_result,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_depense_annuelle_result_directeur_general,report.depense.annuelle.result DG,model_report_depense_annuelle_result,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_depense_annuelle_result_financier,report.depense.annuelle.result financier,model_report_depense_annuelle_result,ccit_groups_config.group_financier,1,1,1,1


access_report_position_budgetaire_service_controle_gestion,report.position.budgetaire,model_report_position_budgetaire,ccit_groups_config.group_service_controle_gestion,1,0,0,0
access_report_position_budgetaire_directeur_general,report.position.budgetaire,model_report_position_budgetaire,ccit_groups_config.group_directeur_general,1,0,0,0
access_report_position_budgetaire_financier,report.position.budgetaire,model_report_position_budgetaire,ccit_groups_config.group_financier,1,0,0,0


access_report_position_budgetaire_result_user,report.position.budgetaire.result user,model_report_position_budgetaire_result,base.group_user,1,1,1,1
access_report_position_budgetaire_result_controle_gestion,report.position.budgetaire.result CG,model_report_position_budgetaire_result,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_position_budgetaire_result_directeur_general,report.position.budgetaire.result DG,model_report_position_budgetaire_result,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_position_budgetaire_result_financier,report.position.budgetaire.result financier,model_report_position_budgetaire_result,ccit_groups_config.group_financier,1,1,1,1


access_pie_chart_depense_line_user,report.position.budgetaire.result user,model_pie_chart_depense_line,base.group_user,1,1,1,1
access_pie_chart_depense_line_controle_gestion,pie.chart.depense.line CG,model_pie_chart_depense_line,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_pie_chart_depense_line_directeur_general,pie.chart.depense.line DG,model_pie_chart_depense_line,ccit_groups_config.group_directeur_general,1,1,1,1
access_pie_chart_depense_line_financier,pie.chart.depense.line financier,model_pie_chart_depense_line,ccit_groups_config.group_financier,1,1,1,1


access_bar_chart_budget_line_user,bar.chart.budget.line user,model_bar_chart_budget_line,base.group_user,1,1,1,1
access_bar_chart_budget_line_controle_gestion,bar.chart.budget.line CG,model_bar_chart_budget_line,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_bar_chart_budget_line_directeur_general,bar.chart.budget.line DG,model_bar_chart_budget_line,ccit_groups_config.group_directeur_general,1,1,1,1
access_bar_chart_budget_line_financier,bar.chart.budget.line financier,model_bar_chart_budget_line,ccit_groups_config.group_financier,1,1,1,1

access_bar_chart_budget_realise_user,bar.chart.budget.realise user,model_bar_chart_budget_realise,base.group_user,1,1,1,1
access_bar_chart_budget_realise_controle_gestion,bar.chart.budget.realise CG,model_bar_chart_budget_realise,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_bar_chart_budget_realise_directeur_general,bar.chart.budget.realise DG,model_bar_chart_budget_realise,ccit_groups_config.group_directeur_general,1,1,1,1
access_bar_chart_budget_realise_financier,bar.chart.budget.realise financier,model_bar_chart_budget_realise,ccit_groups_config.group_financier,1,1,1,1


access_report_chiffre_affaire_user,report.chiffre.affaire user,model_report_chiffre_affaire,base.group_user,1,1,1,1
access_report_chiffre_affaire_controle_gestion,report.chiffre.affaire CG,model_report_chiffre_affaire,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_chiffre_affaire_directeur_general,report.chiffre.affaire DG,model_report_chiffre_affaire,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_chiffre_affaire_financier,report.chiffre.affaire financier,model_report_chiffre_affaire,ccit_groups_config.group_financier,1,1,1,1



access_report_autonomie_user,report.autonomie user,model_bar_chart_budget_realise,base.group_user,1,1,1,1
access_report_autonomie_controle_gestion,report.autonomie CG,model_report_autonomie,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_autonomie_directeur_general,report.autonomie DG,model_report_autonomie,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_autonomie_financier,report.autonomie financier,model_report_autonomie,ccit_groups_config.group_financier,1,1,1,1



access_report_ca_annee_user,report.ca.annee wizard user,model_report_ca_annee,base.group_user,1,0,0,0
access_report_ca_annee_directeur_general,report.ca.annee wizard DG,model_report_ca_annee,ccit_groups_config.group_directeur_general,1,0,0,0
access_report_ca_annee_financier,report.ca.annee wizard financier,model_report_ca_annee,ccit_groups_config.group_financier,1,0,0,0

access_report_ca_annee_result_user,report.ca.annee.result user,model_report_ca_annee_result,base.group_user,1,1,1,1
access_report_ca_annee_result_controle_gestion,report.ca.annee.result CG,model_report_ca_annee_result,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_ca_annee_result_directeur_general,report.ca.annee.result DG,model_report_ca_annee_result,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_ca_annee_result_financier,report.ca.annee.result financier,model_report_ca_annee_result,ccit_groups_config.group_financier,1,1,1,1

access_position_budgetaire_categorie_user,position.budgetaire.categorie user,model_position_budgetaire_categorie,base.group_user,1,1,1,1
access_position_budgetaire_categorie_controle_gestion,position.budgetaire.categorie CG,model_position_budgetaire_categorie,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_position_budgetaire_categorie_directeur_general,position.budgetaire.categorie DG,model_position_budgetaire_categorie,ccit_groups_config.group_directeur_general,1,1,1,1
access_position_budgetaire_categorie_financier,position.budgetaire.categorie financier,model_position_budgetaire_categorie,ccit_groups_config.group_financier,1,1,1,1


access_report_autonomie_wizard_user,report.autonomie.wizard user,model_report_autonomie_wizard,base.group_user,1,1,1,1
access_report_autonomie_wizard_controle_gestion,report.autonomie.wizard CG,model_report_autonomie_wizard,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_autonomie_wizard_directeur_general,report.autonomie.wizard DG,model_report_autonomie_wizard,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_autonomie_wizard_financier,report.autonomie.wizard financier,model_report_autonomie_wizard,ccit_groups_config.group_financier,1,1,1,1

access_report_autonomie_wizard_classic_user,report.autonomie.wizard.classic user,model_report_autonomie_wizard_classic,base.group_user,1,1,1,1
access_report_autonomie_wizard_classic_controle_gestion,report.autonomie.wizard.classic CG,model_report_autonomie_wizard_classic,ccit_groups_config.group_service_controle_gestion,1,1,1,1
access_report_autonomie_wizard_classic_directeur_general,report.autonomie.wizard.classic DG,model_report_autonomie_wizard_classic,ccit_groups_config.group_directeur_general,1,1,1,1
access_report_autonomie_wizard_classic_financier,report.autonomie.wizard.classic financier,model_report_autonomie_wizard_classic,ccit_groups_config.group_financier,1,1,1,1


access_categorie_position_lines,categorie.position.lines ,model_categorie_position_lines,base.group_user,1,1,1,1
